grupo_economico,funcion,anho,monto
200 GASTOS DE CAPITAL,483-CREDITO PECUARIO,2016,0
200 GASTOS DE CAPITAL,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2015,0
200 GASTOS DE CAPITAL,673-REG Y CONTROL DE LOS SERV. DE PROTECCION Y DEF AL CONSUMIDOR,2016,0
200 GASTOS DE CAPITAL,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2016,0
200 GASTOS DE CAPITAL,312-SANEAMIENTO AMBIENTAL,2016,0
100 GASTOS  CORRIENTES,510-SERVICIOS DE LA DEUDA PUBLICA,2011,0
200 GASTOS DE CAPITAL,344-CULTURA,2016,0
200 GASTOS DE CAPITAL,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2016,0
200 GASTOS DE CAPITAL,226-REGISTRO CIVIL DE LAS PERSONAS,2016,0
200 GASTOS DE CAPITAL,441-SERVICIOS FORESTALES,2013,0
200 GASTOS DE CAPITAL,313-PROMOCIÓN Y ASISTENCIA,2016,0
200 GASTOS DE CAPITAL,179-INVERSIÓN DE GOBIERNOS DEPARTAMENTALES,2011,0
200 GASTOS DE CAPITAL,225-IDENTIFICACIONES,2016,0
200 GASTOS DE CAPITAL,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2016,0
200 GASTOS DE CAPITAL,452-SERVICIOS PECUARIOS,2016,0
300 GASTOS DE FINANCIAMIENTO,510-SERVICIOS DE LA DEUDA PUBLICA,2011,0
200 GASTOS DE CAPITAL,111-LEGISLATIVA,2016,0
200 GASTOS DE CAPITAL,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,2016,0
200 GASTOS DE CAPITAL,439-TRANSPORTE SIN DISCRIMINAR,2011,0
200 GASTOS DE CAPITAL,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIONES,2016,0
200 GASTOS DE CAPITAL,231-RECLUSIÓN PENAL,2016,0
200 GASTOS DE CAPITAL,313-PROMOCIÓN Y ASISTENCIA,2015,0
200 GASTOS DE CAPITAL,442-SERVICIOS DEL MEDIO AMBIENTE,2016,0
200 GASTOS DE CAPITAL,421-SERVICIOS POSTALES,2013,0
200 GASTOS DE CAPITAL,"671-REG. Y CONTROL DEL SIST. NAC, CONTRATC PUB",2016,0
200 GASTOS DE CAPITAL,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2016,0
200 GASTOS DE CAPITAL,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2015,0
200 GASTOS DE CAPITAL,233-PROMOCIÓN Y ACCIÓN CORRECTIVA,2016,0
300 GASTOS DE FINANCIAMIENTO,312-SANEAMIENTO AMBIENTAL,2013,0
200 GASTOS DE CAPITAL,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2016,0
200 GASTOS DE CAPITAL,681-REG. Y CONTROL EN LA LIBRE COMPETENCIA EN LOS MERCADOS,2016,0
200 GASTOS DE CAPITAL,"419-ENERGIA, COMBUSTIBLES Y MINERIA SIN DISCRIMINAR",2016,0
200 GASTOS DE CAPITAL,"359-CIENCIA , TECNOLOGIA Y DIFUSION SIN DISCRIMINAR",2016,0
200 GASTOS DE CAPITAL,439-TRANSPORTE SIN DISCRIMINAR,2013,0
200 GASTOS DE CAPITAL,141-CONT. Y AUD. GUBERNAMENTAL,2016,0
200 GASTOS DE CAPITAL,421-SERVICIOS POSTALES,2016,0
200 GASTOS DE CAPITAL,451-SERVICIOS AGRICOLAS,2016,0
200 GASTOS DE CAPITAL,319-SALUD SIN DISCRIMINAR,2016,0
